series_id,series_key,table_code,name,detailed_name,frequency,unit,data_type,s_adj,transform_required,months_lag
11,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=CP05.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,"HICP - monthly data (monthly rate of change) (1996-2025) (Furnishings, household equipment and routine household maintenance)","PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Furnishings, household equipment and routine household maintenance | geo: Lithuania",M,RCH_M,H,NSA,PCH_PRE,1
12,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=CP06.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (Health),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Health | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
13,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=CP07.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (Transport),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Transport | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
14,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=CP08.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (Communications),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Communications | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
15,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=CP09.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (Recreation and culture),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Recreation and culture | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
16,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=CP10.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (Education),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Education | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
17,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=CP11.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (Restaurants and hotels),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Restaurants and hotels | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
18,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=CP12.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (Miscellaneous goods and services),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Miscellaneous goods and services | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
19,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=GD.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (Goods (overall index excluding services)),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Goods (overall index excluding services) | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
20,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=FOOD.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (Food including alcohol and tobacco),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Food including alcohol and tobacco | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
21,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=IGD.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (Industrial goods),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Industrial goods | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
22,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=NRG.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (Energy),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Energy | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
23,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=ELC_GAS.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,"HICP - monthly data (monthly rate of change) (1996-2025) (Electricity, gas, solid fuels and heat energy)","PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Electricity, gas, solid fuels and heat energy | geo: Lithuania",M,RCH_M,H,NSA,PCH_PRE,1
24,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=FUEL.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (Liquid fuels and fuels and lubricants for personal transport equipment),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Liquid fuels and fuels and lubricants for personal transport equipment | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
25,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=SERV.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (Services (overall index excluding goods)),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Services (overall index excluding goods) | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
26,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=AP.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (Administered prices),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Administered prices | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
27,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=APF.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (Fully administered prices),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Fully administered prices | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
28,PRC_HICP_MMOR.freq=M.unit=RCH_M.coicop=APM.geo\TIME_PERIOD=LT,PRC_HICP_MMOR,HICP - monthly data (monthly rate of change) (1996-2025) (Mainly administered prices),PRC_HICP_MMOR | freq: Monthly | unit: Monthly rate of change | coicop: Mainly administered prices | geo: Lithuania,M,RCH_M,H,NSA,PCH_PRE,1
29,IRT_LT_MCBY_M.freq=M.int_rt=MCBY.geo\TIME_PERIOD=LT,IRT_LT_MCBY_M,EMU convergence criterion series - monthly data,IRT_LT_MCBY_M | freq: Monthly | int_rt: EMU convergence criterion bond yields | geo: Lithuania,M,,H,NSA,PCH_PRE,1
30,UNE_RT_M.freq=M.s_adj=SA.age=TOTAL.unit=PC_ACT.sex=T.geo\TIME_PERIOD=LT,UNE_RT_M,Unemployment by sex and age - monthly data,"UNE_RT_M | freq: Monthly | s_adj: Seasonally adjusted data, not calendar adjusted data | age: Total | unit: Percentage of population in the labour force | sex: Total | geo: Lithuania",M,PC_ACT,H,SA,PCH_PRE,1
31,IRT_ST_M.freq=M.int_rt=IRT_M3.geo\TIME_PERIOD=EA,IRT_ST_M,Money market interest rates - monthly data,"IRT_ST_M | freq: Monthly | int_rt: 3-month rate | geo: Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023, EA21-2026)",M,,H,NSA,PCH_PRE,1
32,IRT_EURYLD_M.freq=M.yld_curv=SPOT_RT.bonds=CGB_EA.maturity=Y10.geo\TIME_PERIOD=EA,IRT_EURYLD_M,Euro yield curves - monthly data,"IRT_EURYLD_M | freq: Monthly | yld_curv: Spot rate yield curve | bonds: All euro area central government bonds | maturity: Maturity: 10 years | geo: Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023, EA21-2026)",M,,H,NSA,PCH_PRE,1
33,STS_TRTU_M.freq=M.indic_bt=VOL_SLS.nace_r2=G.s_adj=SCA.unit=PCH_PRE.geo\TIME_PERIOD=LT,STS_TRTU_M,Turnover and volume of sales in wholesale and retail trade - monthly data,STS_TRTU_M | freq: Monthly | indic_bt: Volume of sales | nace_r2: Wholesale and retail trade; repair of motor vehicles and motorcycles | s_adj: Seasonally and calendar adjusted data | unit: Percentage change on previous period | geo: Lithuania,M,PCH_PRE,H,SCA,PCH_PRE,1
34,ERT_BIL_EUR_M.freq=M.statinfo=AVG.unit=NAC.currency\TIME_PERIOD=USD,ERT_BIL_EUR_M,Euro/ECU exchange rates - monthly data,ERT_BIL_EUR_M | freq: Monthly | statinfo: Average | unit: National currency | currency: US dollar,M,NAC,H,NSA,PCH_PRE,1
35,EI_BSIN_M_R2.freq=M.indic=BS-IPT.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSIN_M_R2,Industry confidence indicator and survey results - monthly data (Production development observed over the past 3 months),"EI_BSIN_M_R2 | freq: Monthly | indic: Production development observed over the past 3 months | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
36,EI_BSIN_M_R2.freq=M.indic=BS-IEME.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSIN_M_R2,Industry confidence indicator and survey results - monthly data (Employment expectations over the next 3 months),"EI_BSIN_M_R2 | freq: Monthly | indic: Employment expectations over the next 3 months | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
37,EI_BSIN_M_R2.freq=M.indic=BS-IOB.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSIN_M_R2,Industry confidence indicator and survey results - monthly data (Assessment of order-book levels),"EI_BSIN_M_R2 | freq: Monthly | indic: Assessment of order-book levels | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
38,EI_BSIN_M_R2.freq=M.indic=BS-IEOB.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSIN_M_R2,Industry confidence indicator and survey results - monthly data (Assessment of export order-book levels),"EI_BSIN_M_R2 | freq: Monthly | indic: Assessment of export order-book levels | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
39,EI_BSIN_M_R2.freq=M.indic=BS-ISFP.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSIN_M_R2,Industry confidence indicator and survey results - monthly data (Assessment of the current level of stocks of finished products),"EI_BSIN_M_R2 | freq: Monthly | indic: Assessment of the current level of stocks of finished products | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
40,EI_BSIN_M_R2.freq=M.indic=BS-IPE.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSIN_M_R2,Industry confidence indicator and survey results - monthly data (Production expectations over the next 3 months),"EI_BSIN_M_R2 | freq: Monthly | indic: Production expectations over the next 3 months | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
41,EI_BSBU_M_R2.freq=M.indic=BS-CEME-BAL.s_adj=SA.geo\TIME_PERIOD=LT,EI_BSBU_M_R2,Construction confidence indicator and survey results - monthly data (Employment expectations over the next 3 months - construction),"EI_BSBU_M_R2 | freq: Monthly | indic: Employment expectations over the next 3 months - construction | s_adj: Seasonally adjusted data, not calendar adjusted data | geo: Lithuania",M,,S,SA,LEVEL,0
42,EI_BSBU_M_R2.freq=M.indic=BS-CTA-BAL.s_adj=SA.geo\TIME_PERIOD=LT,EI_BSBU_M_R2,Construction confidence indicator and survey results - monthly data (Building activity development over the past 3 months),"EI_BSBU_M_R2 | freq: Monthly | indic: Building activity development over the past 3 months | s_adj: Seasonally adjusted data, not calendar adjusted data | geo: Lithuania",M,,S,SA,LEVEL,0
43,EI_BSBU_M_R2.freq=M.indic=BS-COB-BAL.s_adj=SA.geo\TIME_PERIOD=LT,EI_BSBU_M_R2,Construction confidence indicator and survey results - monthly data (Evolution of the current overall order books),"EI_BSBU_M_R2 | freq: Monthly | indic: Evolution of the current overall order books | s_adj: Seasonally adjusted data, not calendar adjusted data | geo: Lithuania",M,,S,SA,LEVEL,0
44,EI_BSBU_M_R2.freq=M.indic=BS-CPE-BAL.s_adj=SA.geo\TIME_PERIOD=LT,EI_BSBU_M_R2,Construction confidence indicator and survey results - monthly data (Price expectations over the next 3 months),"EI_BSBU_M_R2 | freq: Monthly | indic: Price expectations over the next 3 months | s_adj: Seasonally adjusted data, not calendar adjusted data | geo: Lithuania",M,,S,SA,LEVEL,0
45,EI_BSBU_M_R2.freq=M.indic=BS-CCI-BAL.s_adj=SA.geo\TIME_PERIOD=LT,EI_BSBU_M_R2,Construction confidence indicator and survey results - monthly data (Construction confidence indicator),"EI_BSBU_M_R2 | freq: Monthly | indic: Construction confidence indicator | s_adj: Seasonally adjusted data, not calendar adjusted data | geo: Lithuania",M,,S,SA,LEVEL,0
46,EI_BSRT_M_R2.freq=M.indic=BS-RPBS.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSRT_M_R2,Retail trade confidence indicator and survey results - monthly data (Business activity (sales) development over the past 3 months),"EI_BSRT_M_R2 | freq: Monthly | indic: Business activity (sales) development over the past 3 months | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
47,EI_BSRT_M_R2.freq=M.indic=BS-RAS.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSRT_M_R2,Retail trade confidence indicator and survey results - monthly data (Volume of stocks currently hold),"EI_BSRT_M_R2 | freq: Monthly | indic: Volume of stocks currently hold | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
48,EI_BSRT_M_R2.freq=M.indic=BS-ROP.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSRT_M_R2,Retail trade confidence indicator and survey results - monthly data (Expectations of the number of orders placed with suppliers over the next 3 months),"EI_BSRT_M_R2 | freq: Monthly | indic: Expectations of the number of orders placed with suppliers over the next 3 months | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
49,EI_BSRT_M_R2.freq=M.indic=BS-REBS.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSRT_M_R2,Retail trade confidence indicator and survey results - monthly data (Business activity expectations over the next 3 months),"EI_BSRT_M_R2 | freq: Monthly | indic: Business activity expectations over the next 3 months | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
50,EI_BSRT_M_R2.freq=M.indic=BS-REM.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSRT_M_R2,Retail trade confidence indicator and survey results - monthly data (Employment expectations over the next 3 months),"EI_BSRT_M_R2 | freq: Monthly | indic: Employment expectations over the next 3 months | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
51,EI_BSCI_M_R2.freq=M.indic=BS-BCI.s_adj=SA.geo\TIME_PERIOD=EA21,EI_BSCI_M_R2,Euro area business climate indicator - monthly data,"EI_BSCI_M_R2 | freq: Monthly | indic: Business climate indicator | s_adj: Seasonally adjusted data, not calendar adjusted data | geo: Euro area – 21 countries (from 2026)",M,,S,SA,LEVEL,0
52,EI_BSSI_M_R2.freq=M.indic=BS-CCI-BAL.s_adj=SA.geo\TIME_PERIOD=LT,EI_BSSI_M_R2,Economic sentiment and confidence indicators by sector - monthly data (Construction confidence indicator),"EI_BSSI_M_R2 | freq: Monthly | indic: Construction confidence indicator | s_adj: Seasonally adjusted data, not calendar adjusted data | geo: Lithuania",M,,S,SA,LEVEL,0
53,EI_BSSI_M_R2.freq=M.indic=BS-ESI-I.s_adj=SA.geo\TIME_PERIOD=LT,EI_BSSI_M_R2,Economic sentiment and confidence indicators by sector - monthly data (Economic sentiment indicator),"EI_BSSI_M_R2 | freq: Monthly | indic: Economic sentiment indicator | s_adj: Seasonally adjusted data, not calendar adjusted data | geo: Lithuania",M,,S,SA,LEVEL,0
54,EI_BSSI_M_R2.freq=M.indic=BS-ICI-BAL.s_adj=SA.geo\TIME_PERIOD=LT,EI_BSSI_M_R2,Economic sentiment and confidence indicators by sector - monthly data (Industrial confidence indicator),"EI_BSSI_M_R2 | freq: Monthly | indic: Industrial confidence indicator | s_adj: Seasonally adjusted data, not calendar adjusted data | geo: Lithuania",M,,S,SA,LEVEL,0
55,EI_BSSI_M_R2.freq=M.indic=BS-RCI-BAL.s_adj=SA.geo\TIME_PERIOD=LT,EI_BSSI_M_R2,Economic sentiment and confidence indicators by sector - monthly data (Retail confidence indicator),"EI_BSSI_M_R2 | freq: Monthly | indic: Retail confidence indicator | s_adj: Seasonally adjusted data, not calendar adjusted data | geo: Lithuania",M,,S,SA,LEVEL,0
56,EI_BSSI_M_R2.freq=M.indic=BS-CSMCI-BAL.s_adj=SA.geo\TIME_PERIOD=LT,EI_BSSI_M_R2,Economic sentiment and confidence indicators by sector - monthly data (Consumer confidence indicator),"EI_BSSI_M_R2 | freq: Monthly | indic: Consumer confidence indicator | s_adj: Seasonally adjusted data, not calendar adjusted data | geo: Lithuania",M,,S,SA,LEVEL,0
57,EI_BSCO_M.freq=M.indic=BS-FS-LY.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSCO_M,Consumers confidence indicator and survey results - monthly data (Financial situation over the last 12 months),"EI_BSCO_M | freq: Monthly | indic: Financial situation over the last 12 months | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
58,EI_BSCO_M.freq=M.indic=BS-FS-NY.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSCO_M,Consumers confidence indicator and survey results - monthly data (Financial situation over the next 12 months),"EI_BSCO_M | freq: Monthly | indic: Financial situation over the next 12 months | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
59,EI_BSCO_M.freq=M.indic=BS-GES-LY.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSCO_M,Consumers confidence indicator and survey results - monthly data (General economic situation over the last 12 months),"EI_BSCO_M | freq: Monthly | indic: General economic situation over the last 12 months | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
60,EI_BSCO_M.freq=M.indic=BS-GES-NY.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSCO_M,Consumers confidence indicator and survey results - monthly data (General economic situation over the next 12 months),"EI_BSCO_M | freq: Monthly | indic: General economic situation over the next 12 months | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
61,EI_BSCO_M.freq=M.indic=BS-PT-LY.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSCO_M,Consumers confidence indicator and survey results - monthly data (Price trends over the last 12 months),"EI_BSCO_M | freq: Monthly | indic: Price trends over the last 12 months | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
62,EI_BSCO_M.freq=M.indic=BS-PT-NY.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSCO_M,Consumers confidence indicator and survey results - monthly data (Price trends over the next 12 months),"EI_BSCO_M | freq: Monthly | indic: Price trends over the next 12 months | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
63,EI_BSCO_M.freq=M.indic=BS-UE-NY.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSCO_M,Consumers confidence indicator and survey results - monthly data (Unemployment expectations over the next 12 months),"EI_BSCO_M | freq: Monthly | indic: Unemployment expectations over the next 12 months | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
64,EI_BSCO_M.freq=M.indic=BS-MP-NY.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSCO_M,Consumers confidence indicator and survey results - monthly data (Major purchases over the next 12 months),"EI_BSCO_M | freq: Monthly | indic: Major purchases over the next 12 months | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
65,EI_BSCO_M.freq=M.indic=BS-SV-NY.s_adj=SA.unit=BAL.geo\TIME_PERIOD=LT,EI_BSCO_M,Consumers confidence indicator and survey results - monthly data (Savings over the next 12 months),"EI_BSCO_M | freq: Monthly | indic: Savings over the next 12 months | s_adj: Seasonally adjusted data, not calendar adjusted data | unit: Balance | geo: Lithuania",M,BAL,S,SA,LEVEL,0
66,NAMQ_10_GDP.freq=Q.unit=CLV_I10.s_adj=SCA.na_item=B1GQ.geo\TIME_PERIOD=LT,NAMQ_10_GDP,"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data","NAMQ_10_GDP | freq: Quarterly | unit: Chain linked volumes, index 2010=100 | s_adj: Seasonally and calendar adjusted data | na_item: Gross domestic product at market prices | geo: Lithuania",Q,CLV_I10,H,SCA,PCH_PRE,2
67,YIELD_SPREAD.geo=EA.unit=PERCENT.indic=YIELD_SPREAD,YIELD_SPREAD,Euro Area Yield Spread (10Y - 3M),YIELD_SPREAD | geo: EA | unit: PERCENT | indic: YIELD_SPREAD,M,PERCENT,H,NSA,LEVEL,1
68,BSI.M.LT.N.A.A21T.A.I.U2.2250.Z01.A,BSI,"Adjusted loans, credit for consumption to euro area households granted by MFIs excluding NCB, Annual growth rate","Lithuania, Index of Notional Stocks, MFIs excluding ESCB reporting sector - Adjusted loans, credit for consumption, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Households and non-profit institutions serving households (S.14 and S.15) sector, Annual growth rate, data Neither seasonally nor working day adjusted",M,PCCH,H,NSA,0,1
69,BSI.M.LT.N.A.A22T.A.I.U2.2250.Z01.A,BSI,"Adjusted loans, lending for house purchase to euro area households granted by MFIs excluding NCB, Annual growth rate","Lithuania, Index of Notional Stocks, MFIs excluding ESCB reporting sector - Adjusted loans, lending for house purchase, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Households and non-profit institutions serving households (S.14 and S.15) sector, Annual growth rate, data Neither seasonally nor working day adjusted",M,PCCH,H,NSA,0,1
70,BSI.M.LT.N.A.A23T.A.I.U2.2250.Z01.A,BSI,"Adjusted loans, other lending to euro area households granted by MFIs excluding NCB, Annual growth rate","Lithuania, Index of Notional Stocks, MFIs excluding ESCB reporting sector - Adjusted loans, other lending, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Households and non-profit institutions serving households (S.14 and S.15) sector, Annual growth rate, data Neither seasonally nor working day adjusted",M,PCCH,H,NSA,0,1
